Log file open, 01/29/23 18:59:32
[2023.01.30-01.04.41:682][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:682][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:683][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:683][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:683][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:684][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:684][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:684][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.41:685][810]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:048][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:048][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:048][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:049][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:049][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:049][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:049][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:050][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:050][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:050][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:050][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:248][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:248][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:248][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:248][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:249][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:249][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:249][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:249][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:250][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:250][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.42:250][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.04.43:713][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.04.43:713][870]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.30-01.04.43:714][870]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.04.43:715][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.04.43:756][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.04.43:765][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.04.43:849][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.04.43:850][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-01.04.43:854][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-01.04.43:865][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.04.43:875][870]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.01.30-01.04.44:008][871]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.30-01.04.46:423][946]Cmd: SELECT NONE
[2023.01.30-01.06.13:469][511]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.30-01.06.13:613][511]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.30-01.06.24:131][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.06.24:149][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.06.24:149][625]PIE: New page: PIE session: Flat (Jan 29, 2023, 1:06:24 PM)
[2023.01.30-01.06.24:149][625]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.30-01.06.24:178][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028874s)
[2023.01.30-01.06.24:179][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.028940s)
[2023.01.30-01.06.24:179][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.06.24:180][625]LogAIModule: Creating AISystem for world Flat
[2023.01.30-01.06.24:180][625]LogPlayLevel: PIE: World Init took: (0.001996s)
[2023.01.30-01.06.24:247][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.30-01.06.24:248][625]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.30-01.06.24:248][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.06.24:248][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.06.24:248][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.06.24:248][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.06.24:249][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-01.06.24:249][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.06.24:249][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-01.06.24:249][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.06.24:250][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.06.24:250][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.06.24:251][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.06.24:256][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.06.24:306][625]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.30-01.06.24:307][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.06.24:307][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.06.24:307][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.06.24:311][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.30-01.06.24:312][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.30-01.06.24:316][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.30-01.06.24:316][625]LogInit: FAudioDevice initialized.
[2023.01.30-01.06.24:316][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.30-01.06.24:316][625]LogAudio: Display: Audio Device (ID: 5) registered with world 'Flat'.
[2023.01.30-01.06.24:324][625]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-01.06.24:328][625]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.29-19.06.24
[2023.01.30-01.06.24:329][625]LogWorld: Bringing up level for play took: 0.005082
[2023.01.30-01.06.24:335][625]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.30-01.06.24:339][625]PIE: Server logged in
[2023.01.30-01.06.24:341][625]PIE: Play in editor total start time 0.191 seconds.
[2023.01.30-01.06.27:420][667]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] SetAltFire
[2023.01.30-01.06.27:987][675]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.06.27:989][675]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:814][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:815][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:815][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:815][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:816][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:816][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:816][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:817][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:817][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:817][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.04:818][185]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:549][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:549][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:550][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:550][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:550][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:551][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:551][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:551][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:552][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:552][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.06:552][209]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:314][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:314][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:314][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:315][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:315][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:315][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:316][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:316][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:316][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:317][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.09:317][247]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:335][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:336][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:336][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:336][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:337][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:337][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:337][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:337][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:338][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:338][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:338][261]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:773][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:774][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:774][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:774][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:775][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:775][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:775][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:775][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:776][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:776][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.10:776][267]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:137][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:137][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:138][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:138][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:138][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:138][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:139][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:139][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:139][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:139][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:140][272]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:357][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:357][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:358][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:358][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:358][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:359][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:359][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:359][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:360][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:360][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.11:360][275]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.12:675][293]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.12:675][293]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.12:676][293]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.12:676][293]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:041][298]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:042][298]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:042][298]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:334][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:334][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:335][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:335][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:335][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:336][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:336][302]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:553][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:553][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:553][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:553][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:554][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:554][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:692][307]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:692][307]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:692][307]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.13:693][307]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Non-blocking hit
[2023.01.30-01.07.38:281][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.07.38:281][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.30-01.07.38:283][641]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.07.38:284][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.07.38:412][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.07.38:424][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.07.38:491][641]LogAudio: Display: Audio Device unregistered from world 'None'.
