Log file open, 01/28/23 15:50:16
[2023.01.28-23.18.01:940][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.18.01:940][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.18.01:940][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.18.01:940][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.18.01:940][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.18.01:944][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.18.01:979][603]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.28-23.18.01:980][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.18.01:980][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.18.01:980][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.18.01:983][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.28-23.18.01:983][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.28-23.18.01:986][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.28-23.18.01:986][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.28-23.18.01:986][603]LogInit: FAudioDevice initialized.
[2023.01.28-23.18.01:986][603]LogAudio: Display: Audio Device (ID: 19) registered with world 'Flat'.
[2023.01.28-23.18.01:994][603]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.18.01:997][603]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.18.01
[2023.01.28-23.18.01:998][603]LogWorld: Bringing up level for play took: 0.004926
[2023.01.28-23.18.02:002][603]LogOnline: OSS: Created online subsystem instance for: :Context_365
[2023.01.28-23.18.02:006][603]PIE: Server logged in
[2023.01.28-23.18.02:007][603]PIE: Play in editor total start time 0.209 seconds.
[2023.01.28-23.18.19:940][820]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=100.71 Y=-39.94 Z=0.00 Location: X=688.32 Y=580.22 Z=195.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.010 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (0 other events since notify)
[2023.01.28-23.18.20:995][834]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=447.29 Y=-399.92 Z=0.00 Location: X=641.50 Y=642.75 Z=185.40 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:10.595 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (27 other events since notify)
[2023.01.28-23.18.22:051][848]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=447.29 Y=-399.92 Z=0.00 Location: X=595.32 Y=704.06 Z=171.66 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:24.340 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (27 other events since notify)
[2023.01.28-23.18.23:112][862]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=447.29 Y=-399.92 Z=0.00 Location: X=548.73 Y=766.17 Z=157.31 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:34.550 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (27 other events since notify)
[2023.01.28-23.18.24:171][876]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=447.29 Y=-399.92 Z=0.00 Location: X=501.72 Y=829.12 Z=142.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:35.559 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (27 other events since notify)
[2023.01.28-23.18.25:232][890]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=310.23 Y=-513.58 Z=0.00 Location: X=498.27 Y=833.85 Z=141.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:54.432 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (15 other events since notify)
[2023.01.28-23.18.26:294][904]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=308.16 Y=-514.82 Z=0.00 Location: X=498.27 Y=833.85 Z=141.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:54.432 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (13 other events since notify)
[2023.01.28-23.18.27:355][918]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=451.54 Y=-395.11 Z=0.00 Location: X=498.27 Y=833.85 Z=141.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:54.432 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (13 other events since notify)
[2023.01.28-23.18.28:414][932]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=36.94 Y=-541.83 Z=0.00 Location: X=498.27 Y=833.85 Z=141.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:54.432 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (12 other events since notify)
[2023.01.28-23.18.38:080][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.18.38:080][ 59]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.18.38:080][ 59]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.18.38:081][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.18.38:211][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.18.38:223][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.18.38:320][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-23.18.38:322][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.28-23.18.38:325][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.28-23.18.38:334][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.18.38:342][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2023.01.28-23.18.38:525][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_365
[2023.01.28-23.18.53:759][198]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.01.28-23.18.53:934][198]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.01.28-23.19.00:335][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.19.00:352][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.19.00:352][259]PIE: New page: PIE session: Flat (Jan 28, 2023, 1:19:00 PM)
[2023.01.28-23.19.00:352][259]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.28-23.19.00:385][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032944s)
[2023.01.28-23.19.00:385][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.033014s)
[2023.01.28-23.19.00:386][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.19.00:386][259]LogAIModule: Creating AISystem for world Flat
[2023.01.28-23.19.00:387][259]LogPlayLevel: PIE: World Init took: (0.002014s)
[2023.01.28-23.19.00:496][259]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.28-23.19.00:499][259]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.19.00:499][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.19.00:499][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.19.00:500][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.19.00:500][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.19.00:500][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.19.00:505][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.19.00:541][259]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.28-23.19.00:541][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.19.00:541][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.19.00:541][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.19.00:542][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.28-23.19.00:542][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.28-23.19.00:546][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.28-23.19.00:546][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.28-23.19.00:546][259]LogInit: FAudioDevice initialized.
[2023.01.28-23.19.00:546][259]LogAudio: Display: Audio Device (ID: 20) registered with world 'Flat'.
[2023.01.28-23.19.00:553][259]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.19.00:557][259]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.19.00
[2023.01.28-23.19.00:557][259]LogWorld: Bringing up level for play took: 0.004232
[2023.01.28-23.19.00:561][259]LogOnline: OSS: Created online subsystem instance for: :Context_366
[2023.01.28-23.19.00:565][259]PIE: Server logged in
[2023.01.28-23.19.00:566][259]PIE: Play in editor total start time 0.215 seconds.
[2023.01.28-23.19.14:048][433]LogViewport: Scene viewport resized to 1477x856, mode Windowed.
[2023.01.28-23.19.36:381][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.19.36:381][712]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.19.36:381][712]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.19.36:382][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.19.36:428][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.19.36:440][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.19.36:557][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.19.36:558][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.28-23.19.36:561][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.28-23.19.36:577][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.01.28-23.19.36:747][713]LogPlayLevel: Display: Destroying online subsystem :Context_366
[2023.01.28-23.20.00:412][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.20.00:836][906]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.28-23.20.00:838][906]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Pickup_Rifle5DCFA78E42AFB5E24F98529467289EC6.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.28-23.20.00:857][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 33.8 sec)
[2023.01.28-23.20.00:870][906]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.01.28-23.20.00:870][906]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.28-23.20.03:861][930]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.01.28-23.20.04:027][930]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2023.01.28-23.21.50:673][812]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-23.21.50:674][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-23.21.50:674][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-23.25.28:480][388]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.01.28-23.25.28:484][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flat" FILE="../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/Flat_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.28-23.25.28:545][388]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Flat_Auto5
[2023.01.28-23.25.28:545][388]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Flat_Auto57B4635F3428CB5C390D3B1AD774E15B7.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/Flat_Auto5.umap'
[2023.01.28-23.25.28:560][388]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Flat' took 0.173
[2023.01.28-23.25.28:560][388]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.173
[2023.01.28-23.25.28:560][388]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.28-23.25.28:560][388]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.28-23.25.28:583][388]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5
[2023.01.28-23.25.28:583][388]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Weapon_Component_Auto57F56497744574E8C9CB5E380EBA2678C.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5.uasset'
[2023.01.28-23.25.28:584][388]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.28-23.30.20:800][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.30.21:243][894]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.28-23.30.21:245][894]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Pickup_RifleFC54A835448B2E845E2AB4BD07F50ABF.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.28-23.30.21:282][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 482 ms (total: 34.3 sec)
[2023.01.28-23.30.21:303][894]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.01.28-23.30.21:303][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.28-23.31.36:182][490]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.28-23.36.10:891][572]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2023.01.28-23.36.10:895][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flat" FILE="../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/Flat_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.28-23.36.11:052][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Flat_Auto6
[2023.01.28-23.36.11:052][572]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Flat_Auto6002569394EF73C8E019269A73045ED28.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/Flat_Auto6.umap'
[2023.01.28-23.36.11:080][572]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Flat' took 0.333
[2023.01.28-23.36.11:081][572]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.333
[2023.01.28-23.36.11:082][572]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.28-23.36.11:082][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.28-23.36.11:132][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6
[2023.01.28-23.36.11:132][572]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Weapon_Component_Auto629C1A0094F516AF7490304819501045F.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6.uasset'
[2023.01.28-23.36.11:137][572]LogFileHelpers: Auto-saving content packages took 0.057
[2023.01.28-23.42.11:378][606]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.28-23.42.11:543][606]LogUObjectHash: Compacting FUObjectHashTables data took   7.54ms
[2023.01.28-23.42.28:093][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.42.28:109][809]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-23.42.28:111][809]LogPlayLevel: [PlayLevel] Compiling BP_Pickup_Rifle before play...
[2023.01.28-23.42.28:294][809]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.28-23.42.28:299][809]LogPlayLevel: PlayLevel: Blueprint regeneration took 190 ms (1 blueprints)
